=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 5-9551745    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691960 |          22160438 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 5-9551745    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21691961 |          22160438 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 2022-09-08 10:47:06 | 5-9551745    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21691962 |          22160438 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:47:07 | 2022-09-08 10:47:07 | 2022-09-08 10:47:07 | 219551746    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21691964 |          22220801 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:48:09 | 2022-09-08 10:48:09 | 2022-09-08 10:48:09 | 189551751    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691976 |          19787776 | Success |             0 | Success       | VOID        |
| 2022-09-08 10:48:18 | 2022-09-08 10:48:18 | 2022-09-08 10:48:18 | 5-9551752    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   5740.00 |      21691979 |          19782023 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:48:51 | 2022-09-08 10:48:51 | 2022-09-08 10:48:51 | 8-9551755    | FOGARTYS                             | ST0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21691991 |          22490281 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:48:57 | 2022-09-08 10:48:57 | 2022-09-08 10:48:57 | 189551757    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21691995 |          21726214 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:49:12 | 2022-09-08 10:49:12 | 2022-09-08 10:49:12 | 7-9551759    | 55 BRICKDAM                          | SK3   | DSL BILL PAYMENT     DSL BP          1 |   7999.00 |      21692005 |          19509994 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:52:28 | 2022-09-08 10:52:28 | 2022-09-08 10:52:28 | 189551769    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692037 |          22404274 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:54:13 | 2022-09-08 10:54:13 | 2022-09-08 10:54:13 | 4-9551775    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692049 |          21216091 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:54:24 | 2022-09-08 10:54:24 | 2022-09-08 10:54:24 | 179551776    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |  11800.00 |      21692052 |          21351820 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:54:25 | 2022-09-08 10:54:25 | 2022-09-08 10:54:25 | 189551777    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692054 |          19786753 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:54:52 | 2022-09-08 10:54:52 | 2022-09-08 10:54:52 | 5-9551780    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21692062 |          22316553 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:54:58 | 2022-09-08 10:54:58 | 2022-09-08 10:54:58 | 199551781    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21692064 |          21302121 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:55:09 | 2022-09-08 10:55:09 | 2022-09-08 10:55:09 | 189551782    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21692066 |          19779126 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:55:38 | 2022-09-08 10:55:38 | 2022-09-08 10:55:38 | 8-9551784    | FOGARTYS                             | ST0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21692071 |          22490281 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:55:51 | 2022-09-08 10:55:51 | 2022-09-08 10:55:51 | 189551785    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692073 |          21825467 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:55:53 | 2022-09-08 10:55:53 | 2022-09-08 10:55:53 | 189551786    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692075 |          19788555 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:56:30 | 2022-09-08 10:56:30 | 2022-09-08 10:56:30 | 199551791    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21692086 |          22277173 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:57:24 | 2022-09-08 10:57:24 | 2022-09-08 10:57:24 | 179551797    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21692102 |          21324649 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:57:36 | 2022-09-08 10:57:36 | 2022-09-08 10:57:36 | 189551800    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5200.00 |      21692110 |          22052604 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:57:49 | 2022-09-08 10:57:49 | 2022-09-08 10:57:49 | 5-9551801    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |  11400.00 |      21692112 |          22455190 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:58:16 | 2022-09-08 10:58:16 | 2022-09-08 10:58:16 | 179551802    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692114 |          22238614 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:58:36 | 2022-09-08 10:58:36 | 2022-09-08 10:58:36 | 199551805    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21692121 |          22203947 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:59:01 | 2022-09-08 10:59:01 | 2022-09-08 10:59:01 | 199551808    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21692127 |          18419045 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:59:04 | 2022-09-08 10:59:04 | 2022-09-08 10:59:04 | 189551809    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692129 |          22419139 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:59:27 | 2022-09-08 10:59:27 | 2022-09-08 10:59:27 | 189551811    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692143 |          19790375 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 10:59:59 | 2022-09-08 10:59:59 | 2022-09-08 10:59:59 | 5-9551817    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5200.00 |      21692156 |          19762837 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:00:43 | 2022-09-08 11:00:43 | 2022-09-08 11:00:43 | 4-9551819    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692161 |          21965468 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:00:44 | 2022-09-08 11:00:44 | 2022-09-08 11:00:44 | 179551820    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692165 |          22373590 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:02:24 | 2022-09-08 11:02:24 | 2022-09-08 11:02:24 | 8-9551824    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |    300.00 |      21692171 |          21621353 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:03:02 | 2022-09-08 11:03:02 | 2022-09-08 11:03:02 | 189551827    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692190 |          19787837 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:03:41 | 2022-09-08 11:03:41 | 2022-09-08 11:03:41 | 179551835    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692209 |          22448967 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:04:51 | 2022-09-08 11:04:51 | 2022-09-08 11:04:51 | 189551837    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692213 |          19788541 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:04:56 | 2022-09-08 11:04:56 | 2022-09-08 11:04:56 | 8-9551838    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21692216 |          21621353 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:05:10 | 2022-09-08 11:05:10 | 2022-09-08 11:05:10 | 179551839    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21692219 |          22156534 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:05:25 | 2022-09-08 11:05:25 | 2022-09-08 11:05:25 | 7-9551841    | 55 BRICKDAM                          | SK3   | DSL BILL PAYMENT     DSL BP          1 |   9198.00 |      21692224 |          19733539 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:06:09 | 2022-09-08 11:06:09 | 2022-09-08 11:06:09 | 5-9551847    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   1800.00 |      21692239 |          19754711 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:06:23 | 2022-09-08 11:06:23 | 2022-09-08 11:06:23 | 5-9551849    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692244 |          22183400 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:07:55 | 2022-09-08 11:07:55 | 2022-09-08 11:07:55 | 179551852    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |  11599.00 |      21692251 |          21096701 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:08:07 | 2022-09-08 11:08:07 | 2022-09-08 11:08:07 | 5-9551855    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692260 |          19763495 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:09:46 | 2022-09-08 11:09:46 | 2022-09-08 11:09:46 | 179551863    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   6598.00 |      21692295 |          21202007 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:09:47 | 2022-09-08 11:09:47 | 2022-09-08 11:09:47 | 4-9551864    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692298 |          22003755 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:09:59 | 2022-09-08 11:09:59 | 2022-09-08 11:09:59 | 199551865    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21692301 |          22489796 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:10:36 | 2022-09-08 11:10:36 | 2022-09-08 11:10:36 | 5-9551867    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21692309 |          21907842 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:11:43 | 2022-09-08 11:11:43 | 2022-09-08 11:11:43 | 179551869    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21692315 |          19527200 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:12:20 | 2022-09-08 11:12:20 | 2022-09-08 11:12:20 | 119551872    | GIFTLAND RETAIL STORE                | SD2   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21692325 |          22471781 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:13:08 | 2022-09-08 11:13:08 | 2022-09-08 11:13:08 | 6-9551878    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21692337 |          18323507 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:13:39 | 2022-09-08 11:13:39 | 2022-09-08 11:13:39 | 5-9551879    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |  11000.00 |      21692339 |          19755083 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:14:01 | 2022-09-08 11:14:01 | 2022-09-08 11:14:01 | 179551882    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692346 |          22069263 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:14:03 | 2022-09-08 11:14:03 | 2022-09-08 11:14:03 | 8-9551883    | FOGARTYS                             | SS5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21692348 |          17668725 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:14:15 | 2022-09-08 11:14:15 | 2022-09-08 11:14:15 | 199551884    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21692353 |          22489798 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:15:07 | 2022-09-08 11:15:07 | 2022-09-08 11:15:07 | 179551887    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21692362 |          21935051 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:15:16 | 2022-09-08 11:15:16 | 2022-09-08 11:15:16 | 189551888    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692365 |          22360439 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:16:02 | 2022-09-08 11:16:02 | 2022-09-08 11:16:02 | 5-9551891    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692373 |          19755143 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:16:03 | 2022-09-08 11:16:03 | 2022-09-08 11:16:03 | 4-9551892    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21692376 |          19802974 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:16:16 | 2022-09-08 11:16:16 | 2022-09-08 11:16:16 | 5-9551894    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692384 |          19776582 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:16:16 | 2022-09-08 11:16:16 | 2022-09-08 11:16:16 | 5-9551894    | 6 STRAND                             | MB3   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21692386 |          19776582 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:16:41 | 2022-09-08 11:16:41 | 2022-09-08 11:16:41 | 7-9551896    | 55 BRICKDAM                          | SF    | DSL BILL PAYMENT     DSL BP          1 |  10000.00 |      21692390 |          21265432 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:16:54 | 2022-09-08 11:16:54 | 2022-09-08 11:16:54 | 8-9551898    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |   3300.00 |      21692394 |          22393125 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:18:33 | 2022-09-08 11:18:33 | 2022-09-08 11:18:33 | 219551905    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21692408 |          21547997 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:18:37 | 2022-09-08 11:18:37 | 2022-09-08 11:18:37 | 199551906    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21692411 |          22178226 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:20:23 | 2022-09-08 11:20:23 | 2022-09-08 11:20:23 | 189551910    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692421 |          19786864 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:20:37 | 2022-09-08 11:20:37 | 2022-09-08 11:20:37 | 189551912    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21692427 |          19777475 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:20:55 | 2022-09-08 11:20:55 | 2022-09-08 11:20:55 | 179551914    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692433 |          19527989 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:21:16 | 2022-09-08 11:21:16 | 2022-09-08 11:21:16 | 5-9551916    | 6 STRAND                             | LM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692438 |          21340917 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:23:57 | 2022-09-08 11:23:57 | 2022-09-08 11:23:57 | 209551923    | GROVE RETAIL STORE                   | TG3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21692455 |          17661991 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 11:24:13 | 2022-09-08 11:24:13 | 2022-09-08 11:24:13 | 189551925    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21692460 |          21089786 | Success |             0 | Success       | APPLIED     |
